path	reason
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042909-3aa44542/runtime/license_guard_proof.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042909-3aa44542/runtime/license_guard_rejection_probes.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042909-3aa44542/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042909-3aa44542/runtime/modules_updated.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042909-3aa44542/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042909-3aa44542/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042909-3aa44542/runtime/running_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042909-3aa44542/runtime/schema_result.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042909-3aa44542/runtime/soviez.conf	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/addons/p15_bad_addon/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/addons/p15_bad_addon/__manifest__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/addons/p15_bad_addon/models/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/addons/p15_bad_addon/models/bad.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/candidate.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/runtime/db_name.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/runtime/host_root.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/runtime/image_ref.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/runtime/license_guard_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/candidates/upd-20260802042933-aa74a68e/runtime/soviez.conf	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/image_cleanup/operations/imgclean-upd-20260802042909-3aa44542/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042909-3aa44542/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042909-3aa44542/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042909-3aa44542/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042909-3aa44542/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042909-3aa44542/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042909-3aa44542/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042909-3aa44542/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042909-3aa44542/switch.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042909-3aa44542/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042909-3aa44542/upgrade.log	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042909-3aa44542/upgrade_result.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042909-3aa44542/validation.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042933-aa74a68e/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042933-aa74a68e/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042933-aa74a68e/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042933-aa74a68e/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042933-aa74a68e/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042933-aa74a68e/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042933-aa74a68e/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-20260802042933-aa74a68e/upgrade.log	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-interrupt-test/interrupt_at	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-interrupt-test/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-imgclean/reboot_upd-rb-imgclean.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-imgclean/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-imgclean/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-preswitch/reboot_upd-rb-preswitch.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-preswitch/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-preswitch/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-rollback/reboot_upd-rb-rollback.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-rollback/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-rollback/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-switch/reboot_intent.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-switch/reboot_upd-rb-switch.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-switch/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-switch/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-upgrade/reboot_upd-rb-upgrade.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-upgrade/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/operations/upd-rb-upgrade/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/image-cache/sha256:ffacbb104aa9861728e4cf21bb233bb32fc17d01b664f452d69d546df071f1a4/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/image-cache/sha256:ffacbb104aa9861728e4cf21bb233bb32fc17d01b664f452d69d546df071f1a4/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/ops/operations/upd-20260810180313-ea3bc05c/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/ops/operations/upd-20260810180313-ea3bc05c/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/ops/registry/index/upd-20260810180313-ea3bc05c.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/ops/registry/locks/upd-20260810180313-ea3bc05c/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/secrets/update_pg_creds	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/backups/upd-20260810180313-ea3bc05c/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/backups/upd-20260810180313-ea3bc05c/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/backups/upd-20260810180313-ea3bc05c/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/backups/upd-20260810180313-ea3bc05c/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/backups/upd-20260810180313-ea3bc05c/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/backups/upd-20260810180313-ea3bc05c/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/backups/upd-20260810180313-ea3bc05c/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/backups/upd-20260810180313-ea3bc05c/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/backups/upd-20260810180313-ea3bc05c/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/candidates/upd-20260810180313-ea3bc05c/candidate.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/candidates/upd-20260810180313-ea3bc05c/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/candidates/upd-20260810180313-ea3bc05c/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/candidates/upd-20260810180313-ea3bc05c/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/candidates/upd-20260810180313-ea3bc05c/runtime/db_name.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/candidates/upd-20260810180313-ea3bc05c/runtime/host_root.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/candidates/upd-20260810180313-ea3bc05c/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/candidates/upd-20260810180313-ea3bc05c/runtime/image_ref.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/candidates/upd-20260810180313-ea3bc05c/runtime/license_guard_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/candidates/upd-20260810180313-ea3bc05c/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/candidates/upd-20260810180313-ea3bc05c/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/candidates/upd-20260810180313-ea3bc05c/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/candidates/upd-20260810180313-ea3bc05c/runtime/soviez.conf	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/operations/upd-20260810180313-ea3bc05c/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/operations/upd-20260810180313-ea3bc05c/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/operations/upd-20260810180313-ea3bc05c/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/operations/upd-20260810180313-ea3bc05c/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/operations/upd-20260810180313-ea3bc05c/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/operations/upd-20260810180313-ea3bc05c/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/operations/upd-20260810180313-ea3bc05c/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/operations/upd-20260810180313-ea3bc05c/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-33126/updates/operations/upd-20260810180313-ea3bc05c/upgrade.log	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/image-cache/sha256:ffacbb104aa9861728e4cf21bb233bb32fc17d01b664f452d69d546df071f1a4/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/image-cache/sha256:ffacbb104aa9861728e4cf21bb233bb32fc17d01b664f452d69d546df071f1a4/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/ops/operations/upd-20260810174521-2e061505/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/ops/operations/upd-20260810174521-2e061505/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/ops/registry/index/upd-20260810174521-2e061505.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/ops/registry/locks/upd-20260810174521-2e061505/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/secrets/update_pg_creds	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/backups/upd-20260810174521-2e061505/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/backups/upd-20260810174521-2e061505/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/backups/upd-20260810174521-2e061505/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/backups/upd-20260810174521-2e061505/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/backups/upd-20260810174521-2e061505/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/backups/upd-20260810174521-2e061505/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/backups/upd-20260810174521-2e061505/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/backups/upd-20260810174521-2e061505/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/backups/upd-20260810174521-2e061505/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/candidates/upd-20260810174521-2e061505/candidate.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/candidates/upd-20260810174521-2e061505/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/candidates/upd-20260810174521-2e061505/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/candidates/upd-20260810174521-2e061505/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/candidates/upd-20260810174521-2e061505/runtime/db_name.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/candidates/upd-20260810174521-2e061505/runtime/host_root.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/candidates/upd-20260810174521-2e061505/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/candidates/upd-20260810174521-2e061505/runtime/image_ref.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/candidates/upd-20260810174521-2e061505/runtime/license_guard_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/candidates/upd-20260810174521-2e061505/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/candidates/upd-20260810174521-2e061505/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/candidates/upd-20260810174521-2e061505/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/candidates/upd-20260810174521-2e061505/runtime/soviez.conf	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/operations/upd-20260810174521-2e061505/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/operations/upd-20260810174521-2e061505/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/operations/upd-20260810174521-2e061505/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/operations/upd-20260810174521-2e061505/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/operations/upd-20260810174521-2e061505/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/operations/upd-20260810174521-2e061505/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/operations/upd-20260810174521-2e061505/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/operations/upd-20260810174521-2e061505/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3491/updates/operations/upd-20260810174521-2e061505/upgrade.log	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/ops/operations/upd-20260805110009-f32fb285/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/ops/operations/upd-20260805110009-f32fb285/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/ops/registry/index/upd-20260805110009-f32fb285.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/ops/registry/locks/upd-20260805110009-f32fb285/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/backups/upd-20260805110009-f32fb285/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/backups/upd-20260805110009-f32fb285/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/backups/upd-20260805110009-f32fb285/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/backups/upd-20260805110009-f32fb285/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/backups/upd-20260805110009-f32fb285/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/backups/upd-20260805110009-f32fb285/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/backups/upd-20260805110009-f32fb285/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/backups/upd-20260805110009-f32fb285/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/backups/upd-20260805110009-f32fb285/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/candidates/upd-20260805110009-f32fb285/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/candidates/upd-20260805110009-f32fb285/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/candidates/upd-20260805110009-f32fb285/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/candidates/upd-20260805110009-f32fb285/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/candidates/upd-20260805110009-f32fb285/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/candidates/upd-20260805110009-f32fb285/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/candidates/upd-20260805110009-f32fb285/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/operations/upd-20260805110009-f32fb285/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/operations/upd-20260805110009-f32fb285/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/operations/upd-20260805110009-f32fb285/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/operations/upd-20260805110009-f32fb285/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/operations/upd-20260805110009-f32fb285/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/operations/upd-20260805110009-f32fb285/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/operations/upd-20260805110009-f32fb285/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-34995/updates/operations/upd-20260805110009-f32fb285/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/image-cache/sha256:ffacbb104aa9861728e4cf21bb233bb32fc17d01b664f452d69d546df071f1a4/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/image-cache/sha256:ffacbb104aa9861728e4cf21bb233bb32fc17d01b664f452d69d546df071f1a4/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/ops/operations/upd-20260810180335-5184df5e/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/ops/operations/upd-20260810180335-5184df5e/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/ops/registry/index/upd-20260810180335-5184df5e.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/ops/registry/locks/upd-20260810180335-5184df5e/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/secrets/update_pg_creds	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/backups/upd-20260810180335-5184df5e/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/backups/upd-20260810180335-5184df5e/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/backups/upd-20260810180335-5184df5e/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/backups/upd-20260810180335-5184df5e/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/backups/upd-20260810180335-5184df5e/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/backups/upd-20260810180335-5184df5e/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/backups/upd-20260810180335-5184df5e/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/backups/upd-20260810180335-5184df5e/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/backups/upd-20260810180335-5184df5e/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/candidates/upd-20260810180335-5184df5e/candidate.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/candidates/upd-20260810180335-5184df5e/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/candidates/upd-20260810180335-5184df5e/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/candidates/upd-20260810180335-5184df5e/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/candidates/upd-20260810180335-5184df5e/runtime/db_name.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/candidates/upd-20260810180335-5184df5e/runtime/host_root.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/candidates/upd-20260810180335-5184df5e/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/candidates/upd-20260810180335-5184df5e/runtime/image_ref.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/candidates/upd-20260810180335-5184df5e/runtime/license_guard_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/candidates/upd-20260810180335-5184df5e/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/candidates/upd-20260810180335-5184df5e/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/candidates/upd-20260810180335-5184df5e/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/candidates/upd-20260810180335-5184df5e/runtime/soviez.conf	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/operations/upd-20260810180335-5184df5e/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/operations/upd-20260810180335-5184df5e/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/operations/upd-20260810180335-5184df5e/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/operations/upd-20260810180335-5184df5e/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/operations/upd-20260810180335-5184df5e/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/operations/upd-20260810180335-5184df5e/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/operations/upd-20260810180335-5184df5e/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/operations/upd-20260810180335-5184df5e/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-36518/updates/operations/upd-20260810180335-5184df5e/upgrade.log	LOCAL_TEST_ONLY
